94.9375,88.375,82.1875,73.5,65.125,56.625,48.0625,41.9375,35.0,33.0,30.375,33.125,36.75,43.6875,51.4375,60.375,67.4375,75.125,79.0,83.3125,84.6875,85.625,85.5,84.5,83.6875,82.4375,81.875,81.25,81.125,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.875,80.625,79.75,78.25,75.5,71.5,66.25,59.8125,53.1875,46.0625,41.1875,36.4375,37.1875,39.0625,47.9375,59.125,75.25,84.625,102.75,86.875,100.75,64.375,74.375,54.125,66.875,75.25,92.375,110.625,125.25,138.75
88.25,82.25,76.25,70.6875,65.6875,60.375,53.9375,49.25,46.125,46.0625,43.75,44.3125,46.6875,51.75,53.75,58.4375,63.8125,69.3125,71.4375,75.25,78.75,81.0625,81.375,82.3125,82.9375,82.75,82.5,82.25,81.9375,81.4375,81.375,81.25,81.125,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.875,80.625,80.25,79.75,78.75,77.25,75.25,72.8125,70.0625,66.4375,62.6875,58.8125,56.5625,53.4375,52.3125,52.5625,56.5625,51.3125,57.3125,66.3125,78.6875,56.1875,66.8125,81.5,98.125,63.125,73.875,88.75,105.25,87.625,96.75,108.375,121.25,125.25
82.125,78.9375,74.0625,71.1875,69.5,68.375,67.6875,66.9375,66.3125,65.9375,61.4375,60.5625,61.3125,62.4375,64.0625,65.4375,66.6875,68.9375,66.875,68.0625,70.125,71.8125,73.625,75.0625,76.3125,77.8125,77.4375,78.5,79.625,80.1875,80.625,80.8125,80.9375,81.0,81.0,81.25,81.4375,81.4375,81.375,81.25,81.125,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.875,80.625,80.25,79.75,79.25,78.75,78.25,77.8125,77.3125,76.1875,75.1875,74.0625,73.3125,72.6875,72.0625,71.6875,72.0625,62.3125,61.9375,62.9375,65.8125,69.5625,73.4375,77.6875,83.0625,51.4375,52.4375,57.6875,66.6875,77.9375,89.6875,101.6875,113.8125,71.0625,71.9375,77.9375,87.6875,100.1875,113.4375,126.75,139.5,115.125
93.1875,91.6875,88.3125,85.9375,83.3125,79.9375,76.3125,72.4375,68.9375,68.4375,66.1875,66.5625,68.8125,72.1875,76.3125,80.4375,84.1875,85.0625,82.8125,82.0625,80.9375,78.6875,76.0625,73.0625,70.3125,69.5625,68.0625,68.3125,69.8125,72.0625,74.8125,77.5625,80.0625,81.6875,81.125,81.5625,81.75,81.1875,80.375,79.3125,78.3125,77.8125,77.4375,77.5,77.875,78.4375,79.125,79.8125,80.4375,81.0,81.0,81.25,81.4375,81.4375,81.375,81.25,81.125,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,80.875,80.625,80.25,79.75,79.25,78.75,78.25,77.8125,77.8125,77.6875,78.1875,79.0625,80.3125,81.6875,83.0625,84.4375,85.0625,76.3125,74.6875,73.1875,72.0625,71.3125,70.6875,70.3125,71.6875,72.3125,74.3125,77.8125,82.8125,88.3125,93.8125,99.3125,103.0625,70.5625,67.8125,66.8125,67.3125,69.3125,71.8125,74.6875,80.1875,83.9375,86.9375,92.1875,99.6875,107.9375,116.1875,124.4375,130.6875,83.1875,80.9375,81.9375,85.1875,90.6875,96.9375,103.4375,111.6875,117.9375
95.4375,91.6875,88.3125,84.9375,81.5625,78.1875,74.8125,71.4375,68.4375,68.4375,66.1875,66.5625,68.8125,72.1875,76.3125,80.4375,84.1875,87.5625,87.5625,89.0625,90.1875,90.1875,89.8125,89.0625,88.3125,87.5625,87.5625,87.5625,87.5625,87.5625,87.5625,87.5625,87.5625,85.0625,82.8125,80.5625,78.3125,76.0625,73.8125,71.5625,69.5625,69.5625,68.0625,68.3125,69.8125,72.0625,74.8125,77.5625,80.0625,82.3125,82.3125,83.3125,84.0625,84.0625,83.8125,83.3125,82.8125,82.3125,82.3125,82.3125,82.3125,82.3125,82.3125,82.3125,82.3125,81.6875,81.125,80.5625,80.0,79.4375,78.875,78.3125,77.6875,77.4375,76.6875,76.25,76.125,76.1875,76.375,76.625,77.25,77.6875,78.1875,79.3125,80.75,82.125,83.4375,84.6875,85.6875,77.8125,77.6875,78.1875,79.0625,80.3125,81.6875,83.0625,84.4375,85.5625,85.5625,85.5625,85.5625,85.5625,85.5625,85.5625,85.0625,84.0625,82.5625,80.5625,78.5625,76.5625,74.5625,72.8125,72.8125,72.3125,74.3125,77.8125,82.8125,88.3125,93.8125,99.3125,103.8125,72.8125,72.3125,74.3125,77.8125,82.8125,88.3125,93.8125,99.3125,103.8125,103.8125,103.8125,103.8125,103.8125,103.8125,103.8125,103.0625,101.5625,99.3125,96.3125,93.3125,90.3125,87.3125,84.6875,84.6875,83.9375,86.9375,92.1875,99.6875,107.9375,116.1875,124.4375,131.1875,84.6875,83.9375,86.9375,92.1875,99.6875,107.9375,116.1875,124.4375,131.1875
163,163,163,163,163,163,163,163,163,163,163,164,165,167,168,170,172,174,174,175,175,175,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,172,167,161,153,144,135,126,119,119,115,117,123,132,143,155,165,174,174,177,175,169,160,149,137,127,119,119,115,117,123,132,143,155,165,174,174,177,175,169,160,149,137,127,119,119,115,117,123,132,143,155,165,174,174,177,175,169,160,149,137,127,119,119,115,117,123,132,143,155,165,174,174,177,175,169,160,149,137,127,119,119,115,117,123,132,143,155,165,174,174,179,181,182,180,178,176,174,174,174,174,174,174,174,174,174,174,174,174,173,172,171,169,168,166,164,163,174,173,172,171,169,168,166,164,163
163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0625,163.375,164.125,165.3125,166.75,168.3125,170.0625,171.875,173.3125,174.1875,174.6875,174.9375,174.9375,174.6875,174.3125,174.0625,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,173.875,173.0625,170.6875,166.3125,160.125,152.5,143.9375,135.125,127.1875,121.5,118.3125,117.25,119.0625,124.5,133.0,143.375,154.25,163.9375,170.75,174.25,175.0625,173.0,167.5,159.0,148.625,137.8125,128.375,121.875,118.375,117.25,119.0625,124.5,133.0,143.375,154.25,163.9375,170.75,174.25,175.0625,173.0,167.5,159.0,148.625,137.8125,128.375,121.875,118.375,117.25,119.0625,124.5,133.0,143.375,154.25,163.9375,170.75,174.25,175.0625,173.0,167.5,159.0,148.625,137.8125,128.375,121.875,118.375,117.25,119.0625,124.5,133.0,143.375,154.25,163.9375,170.75,174.25,175.0625,173.0,167.5,159.0,148.625,137.8125,128.375,121.875,118.375,117.25,119.0625,124.5,133.0,143.375,154.25,163.9375,170.875,175.125,178.125,180.25,180.8125,179.8125,178.0,176.125,174.75,174.125,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,173.9375,173.625,172.9375,171.9375,170.6875,169.25,167.6875,166.0,165.125,166.8125,170.25,172.25,171.9375,170.6875,169.25,167.6875,166.0,164.4375,163.4375
163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0625,163.125,163.5,163.8125,164.8125,165.5625,167.1875,168.3125,170.1875,171.25,172.875,173.4375,174.375,174.5,174.625,174.625,174.3125,174.3125,174.0625,174.0625,174.0,174.0,174.0,174.0,174.0,174.0,173.875,173.5625,172.6875,170.9375,168.125,163.6875,158.125,151.1875,143.9375,136.25,130.375,124.375,122.625,121.0,124.1875,128.375,135.8125,143.6875,153.0,159.75,167.0625,169.1875,171.125,168.0,163.6875,156.3125,148.375,139.25,132.5,125.3125,123.1875,121.125,124.25,128.375,135.8125,143.6875,153.0,159.75,167.0625,169.1875,171.125,168.0,163.6875,156.3125,148.375,139.25,132.5,125.3125,123.1875,121.125,124.25,128.375,135.8125,143.6875,153.0,159.75,167.0625,169.1875,171.125,168.0,163.6875,156.3125,148.375,139.25,132.5,125.3125,123.1875,121.125,124.25,128.375,135.8125,143.6875,153.0,159.75,167.0625,169.1875,171.125,168.0,163.6875,156.3125,148.375,139.25,132.5,125.3125,123.1875,121.125,124.25,128.375,135.8125,143.6875,153.125,160.125,168.375,171.9375,176.9375,177.6875,179.25,178.5,177.8125,176.6875,175.5,174.875,174.25,174.125,174.0,174.0,174.0,174.0,173.9375,173.875,173.5625,173.1875,172.5,171.5,170.5,168.9375,168.4375,166.8125,168.4375,167.125,170.3125,169.25,170.875,169.8125,168.9375,167.75,166.1875,165.125,164.125
163.0,163.0,163.0,163.0625,163.125,163.25,163.3125,163.6875,164.0625,164.6875,164.9375,165.875,166.75,168.0,168.375,169.5625,170.5625,171.8125,172.0625,172.75,173.3125,173.9375,174.0,174.0,174.125,174.25,174.25,174.0625,174.0625,173.9375,173.625,173.1875,172.6875,171.625,169.8125,167.75,165.3125,162.3125,157.9375,153.5625,149.1875,145.875,140.9375,137.3125,134.8125,135.25,133.9375,135.25,137.625,142.3125,144.3125,148.8125,152.375,155.875,155.625,157.125,156.0,154.1875,149.875,147.8125,143.125,139.6875,136.5625,136.8125,134.9375,136.0,138.0625,142.625,144.4375,148.875,152.375,155.875,155.625,157.125,156.0,154.1875,149.875,147.8125,143.125,139.6875,136.5625,136.8125,134.9375,136.0,138.0625,142.625,144.4375,148.875,152.375,155.875,155.625,157.125,156.0,154.1875,149.875,147.8125,143.125,139.6875,136.5625,136.8125,134.9375,136.0,138.0625,142.625,144.4375,148.875,152.375,155.875,155.625,157.125,156.0,154.1875,149.875,147.8125,143.125,139.6875,136.5625,136.8125,134.9375,136.125,138.4375,143.4375,145.6875,151.1875,156.3125,162.0625,164.0625,168.5625,171.6875,174.375,174.3125,175.5625,175.9375,176.0,175.5,175.3125,174.9375,174.4375,174.25,174.0625,173.8125,173.375,173.0,172.625,172.0625,172.125,171.1875,170.25,169.1875,171.1875,169.875,168.5,167.25,170.5,169.3125,167.875,166.625,168.3125,167.5625,166.4375,165.375,165.1875
163.5625,163.6875,163.6875,164.0,164.25,164.75,165.0,165.4375,165.9375,166.4375,166.4375,167.0625,167.4375,168.1875,168.5625,169.0625,169.8125,170.5625,170.5625,171.1875,171.4375,171.8125,171.75,171.5,171.5,171.4375,170.875,170.625,170.25,169.875,168.4375,166.9375,165.4375,163.875,162.3125,160.875,159.75,159.5625,156.6875,155.0625,153.4375,151.9375,150.75,149.6875,148.8125,149.9375,146.6875,146.6875,146.1875,145.9375,145.9375,146.0,145.6875,147.1875,144.5,146.3125,145.5625,145.6875,145.875,146.0625,145.8125,146.625,145.125,147.625,145.5,146.0625,146.0,146.0,145.875,146.25,145.6875,147.5,145.0,146.8125,146.0,146.0,146.0,146.125,145.8125,146.625,145.125,147.625,145.5,146.0625,146.0,146.0,145.875,146.25,145.6875,147.5,145.0,146.8125,146.0,146.0,146.0,146.125,145.8125,146.625,145.125,147.625,145.5,146.0625,146.0,146.0,145.875,146.25,145.6875,147.5,145.0,146.8125,146.0,146.125,146.375,146.9375,147.0625,148.4375,147.5625,150.5625,148.9375,150.0,151.1875,152.8125,154.0625,156.125,157.375,160.4375,159.3125,161.3125,163.0,164.875,166.0625,167.625,168.75,170.1875,169.8125,171.0625,171.875,173.125,173.0,172.9375,172.5,172.1875,171.625,171.3125,171.0625,173.4375,172.6875,171.9375,170.8125,169.8125,168.8125,167.5625,166.6875,170.3125,169.6875,169.0625,168.1875,167.1875,166.3125,165.0625,164.0625,166.375
165.9375,166.4375,166.4375,166.6875,166.6875,166.5625,166.25,165.625,165.125,164.5625,164.0,163.8125,163.75,164.5,164.625,165.5,166.625,167.9375,168.625,169.75,170.375,170.4375,169.1875,167.5,165.375,162.75,159.9375,157.25,155.0,154.875,153.625,154.625,156.375,159.25,162.375,166.1875,169.375,171.625,170.375,169.1875,165.6875,161.0,155.25,148.8125,142.6875,139.625,135.4375,135.6875,136.5625,140.5625,145.9375,152.875,159.75,166.1875,168.125,170.6875,168.5625,165.375,159.25,151.5625,142.9375,136.0625,128.5,125.8125,123.0625,125.4375,128.9375,135.8125,143.6875,152.6875,159.25,166.5625,168.75,170.8125,167.875,163.625,156.3125,148.375,139.25,132.5,125.3125,123.1875,121.125,124.25,128.375,135.8125,143.6875,153.0,159.75,167.0625,169.1875,171.125,168.0,163.6875,156.3125,148.5,139.625,133.3125,126.5625,125.0,123.5625,127.1875,131.8125,139.25,147.375,156.5625,162.9375,169.6875,171.125,172.3125,168.5625,164.1875,157.8125,151.375,144.0625,139.875,135.625,136.125,136.6875,140.3125,145.875,153.5,160.0625,166.9375,170.5,174.125,173.0,172.5625,170.1875,166.875,162.375,158.875,155.375,154.5,153.375,153.9375,155.875,161.625,164.75,168.0625,170.3125,172.25,171.875,172.25,171.6875,170.625,169.0,167.5,165.75,164.875,163.875,163.25,163.25,167.9375,168.25,168.625,168.875,168.6875,168.3125,167.875,167.25,166.6875
162.75,162.875,163.25,163.8125,164.5,164.75,164.125,163.1875,161.1875,159.125,156.75,154.5,152.5625,152.625,151.25,151.875,153.625,156.625,159.125,162.625,165.5,168.3125,169.0,170.125,170.25,169.3125,167.0625,164.5,161.375,158.5,155.9375,155.25,153.5,153.375,154.375,156.625,159.125,161.5,162.5,163.0625,160.75,158.875,155.625,151.5625,146.9375,144.875,140.5,138.875,139.0625,142.25,144.625,149.25,154.0,159.625,162.125,166.125,168.25,168.8125,166.125,163.5,159.125,154.4375,149.1875,146.75,142.375,140.6875,140.8125,144.0625,147.0625,151.4375,155.4375,159.5625,160.3125,162.1875,161.6875,159.5,154.4375,151.1875,145.25,140.625,137.0,136.5625,134.75,136.0,138.625,144.1875,147.1875,152.75,157.4375,162.25,162.6875,164.0,162.6875,160.0625,154.625,151.625,146.5,143.4375,141.4375,143.1875,143.9375,147.0625,151.5,156.75,160.375,165.0625,167.75,169.0625,166.375,164.75,160.75,156.125,151.125,147.3125,142.25,139.5,138.125,140.6875,141.4375,144.875,149.25,157.25,160.5625,164.875,167.125,167.875,164.875,163.5,160.5,158.25,155.875,155.6875,154.625,155.125,157.25,160.0625,162.8125,166.0,168.375,170.25,169.6875,169.75,168.5,166.375,163.625,160.5,156.875,154.125,151.75,151.9375,150.875,151.375,153.125,160.0625,162.4375,165.25,167.25,168.375,167.4375,167.25,166.25,165.5
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,99,110,123,137,152,166,179,179,184,181,171,156,139,120,103,90,90,84,87,97,112,129,148,165,179,179,184,181,171,156,139,120,103,90,90,84,87,97,112,129,148,165,179,179,184,181,171,156,139,120,103,90,90,84,87,97,112,129,148,165,179,179,184,181,171,156,139,120,103,90,90,84,87,97,112,129,148,165,179,179,184,181,171,156,139,120,103,90,90,81,77,76,78,82,85,88,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.125,91.0625,94.25,100.9375,111.0625,123.5625,137.375,151.625,164.75,174.375,179.5625,180.875,177.5625,168.5625,154.8125,138.25,120.875,105.4375,94.75,89.125,87.4375,90.5,99.4375,113.1875,129.75,147.1875,162.875,173.875,179.5,180.875,177.5625,168.5625,154.8125,138.25,120.875,105.4375,94.75,89.125,87.4375,90.5,99.4375,113.1875,129.75,147.1875,162.875,173.875,179.5,180.875,177.5625,168.5625,154.8125,138.25,120.875,105.4375,94.75,89.125,87.4375,90.5,99.4375,113.1875,129.75,147.1875,162.875,173.875,179.5,180.875,177.5625,168.5625,154.8125,138.25,120.875,105.4375,94.75,89.125,87.4375,90.5,99.4375,113.1875,129.75,147.1875,162.875,173.875,179.5,180.875,177.5625,168.5625,154.8125,138.25,120.875,105.4375,94.5625,87.75,82.5,78.625,77.4375,78.875,81.75,84.875,87.5,89.1875,89.875,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.125,90.5625,91.75,94.3125,98.6875,105.5,114.5,125.6875,137.3125,150.1875,159.4375,169.5,172.1875,174.6875,169.5,162.5,150.5625,137.75,123.0625,112.0,100.5625,96.9375,93.8125,98.8125,105.5625,117.5625,130.3125,145.1875,156.25,167.8125,171.4375,174.4375,169.4375,162.5,150.5625,137.75,123.0625,112.0,100.5625,96.9375,93.8125,98.8125,105.5625,117.5625,130.3125,145.1875,156.25,167.8125,171.4375,174.4375,169.4375,162.5,150.5625,137.75,123.0625,112.0,100.5625,96.9375,93.8125,98.8125,105.5625,117.5625,130.3125,145.1875,156.25,167.8125,171.4375,174.4375,169.4375,162.5,150.5625,137.75,123.0625,112.0,100.5625,96.9375,93.8125,98.8125,105.5625,117.5625,130.3125,145.1875,156.25,167.8125,171.4375,174.4375,169.4375,162.5,150.5625,137.75,122.875,111.375,98.5,92.3125,84.5,82.625,80.375,81.0,82.4375,84.3125,86.375,88.0,89.0,89.6875,89.875,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.125,90.5625,91.25,92.0625,93.4375,96.125,99.75,103.8125,108.0625,114.75,122.1875,129.6875,134.5,142.0625,148.125,152.6875,151.75,153.5625,151.5,147.75,140.375,137.125,129.6875,123.5625,118.5,119.1875,116.25,117.5625,121.1875,128.625,131.375,138.375,144.5,149.9375,149.25,151.8125,150.4375,147.0625,139.875,136.875,129.625,123.5625,118.5,119.1875,116.25,117.5625,121.1875,128.625,131.375,138.375,144.5,149.9375,149.25,151.8125,150.4375,147.0625,139.875,136.875,129.625,123.5625,118.5,119.1875,116.25,117.5625,121.1875,128.625,131.375,138.375,144.5,149.9375,149.25,151.8125,150.4375,147.0625,139.875,136.875,129.625,123.5625,118.5,119.1875,116.25,117.5625,121.1875,128.625,131.375,138.375,144.5,149.9375,149.25,151.8125,150.25,146.4375,138.5625,134.75,125.9375,117.125,108.4375,105.125,97.8125,92.1875,88.375,88.5625,86.625,85.6875,85.75,87.0,87.4375,87.9375,88.625,89.25,89.5,89.6875,89.875,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.125,90.5625,91.25,92.0625,92.9375,93.875,94.75,95.5625,96.0625,98.125,100.6875,103.3125,105.875,108.5625,110.875,113.0625,113.0,116.875,119.875,122.4375,124.5625,126.875,128.4375,130.25,128.5625,133.0625,133.1875,133.75,133.9375,134.4375,134.125,134.6875,133.0,137.125,134.0,134.6875,134.4375,134.4375,133.8125,134.1875,133.625,136.125,132.25,135.125,134.0625,134.0625,133.8125,134.25,133.875,134.6875,132.5,136.375,133.1875,134.0,133.9375,134.1875,133.75,134.1875,133.625,136.125,132.25,135.125,134.0625,134.0625,133.8125,134.25,133.875,134.6875,132.5,136.375,133.1875,134.0,133.9375,134.1875,133.75,134.1875,133.625,136.125,132.25,135.125,134.0625,134.0625,133.8125,134.25,133.875,134.6875,132.5,136.375,133.1875,134.0,133.75,133.5625,132.4375,132.0625,130.6875,132.1875,127.4375,129.5625,127.75,125.6875,122.875,120.6875,118.0,115.875,111.375,113.3125,109.8125,106.75,103.6875,101.375,99.1875,96.9375,94.8125,95.875,93.4375,91.8125,90.625,90.0625,89.875,89.5625,89.5,90.0,89.4375,89.1875,89.125,89.25,89.5,89.6875,89.875,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0,90.0,90.125,90.5625,91.25,92.0625,92.9375,93.875,94.75,95.5625,95.5625,95.875,95.6875,95.0625,94.125,93.0625,91.875,90.8125,90.5,92.25,94.625,98.0625,102.1875,106.875,111.4375,115.875,116.9375,119.0625,118.3125,116.125,112.1875,107.3125,101.625,96.3125,92.625,94.1875,96.0,101.625,109.0,118.5625,128.6875,139.25,144.5625,151.125,151.0625,149.4375,143.0625,134.5,123.4375,112.1875,102.125,98.5625,94.625,97.9375,102.875,113.0,125.0,139.3125,150.5625,162.75,167.3125,171.375,167.5625,161.6875,150.5625,137.75,123.5625,112.75,101.375,97.625,94.3125,99.0625,105.625,117.5625,130.3125,145.1875,156.25,167.8125,171.4375,174.4375,169.4375,162.5,150.5625,137.75,123.0625,112.0,100.5625,96.9375,93.8125,98.8125,105.5625,117.5625,130.125,144.5625,154.9375,165.6875,168.5,170.5,164.625,156.9375,145.0,131.875,117.375,106.9375,96.4375,93.875,91.9375,98.0,104.8125,115.0625,125.4375,136.875,144.0625,150.6875,149.75,148.5625,142.5,133.4375,122.25,111.625,100.875,94.6875,88.9375,90.625,90.8125,94.25,99.1875,105.5625,111.3125,116.25,117.1875,118.5625,116.875,113.3125,108.375,103.0625,97.5,93.25,89.625,89.8125,88.1875,88.125,88.9375,90.625,92.6875,94.3125,95.0625,95.875,95.6875,95.0625,94.125,93.0625,91.875,90.8125,90.0,90.0,89.4375,89.1875,89.125
95.875,95.6875,95.0625,94.125,93.0625,92.375,93.0625,95.0,98.25,101.375,105.3125,109.4375,113.625,114.6875,117.125,117.4375,115.8125,112.0625,108.125,103.1875,98.3125,94.125,93.0625,90.375,90.0625,91.75,95.5,99.375,104.3125,109.1875,113.625,114.6875,117.125,117.4375,115.8125,112.0625,108.125,103.9375,101.6875,101.625,105.4375,108.0,113.3125,120.25,128.875,132.75,139.5625,143.3125,144.0,139.4375,135.5,128.6875,120.6875,112.0625,108.125,100.9375,97.1875,96.75,101.3125,105.0,111.8125,119.875,128.875,132.5625,138.9375,142.0,141.875,136.5,131.5625,124.375,117.375,111.5,110.5,107.0,107.625,111.625,120.5,125.375,134.5,142.625,149.125,149.625,152.0,150.375,145.875,137.0,131.875,122.5,114.375,108.25,107.75,105.0,106.625,111.375,120.5,124.625,132.0,137.375,140.625,137.875,136.25,131.25,124.1875,116.0,110.4375,102.6875,98.0,96.5,101.0625,103.0625,109.25,117.0625,125.5625,131.0,138.3125,142.75,144.4375,139.875,137.5,131.25,123.4375,115.1875,109.75,102.1875,97.75,96.4375,101.0625,101.9375,105.5,109.1875,112.8125,113.375,114.6875,113.875,111.0625,106.5,102.25,97.125,93.0625,90.4375,91.375,90.9375,92.875,96.4375,101.0625,105.3125,110.375,114.4375,117.3125,116.375,116.5625,114.625,111.0625,106.5,102.25,97.125,93.0625,90.4375,91.375,90.1875,90.375,91.1875
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
