Weight,  Time,  Space,  Flow,  ti,  v0,  v1,  texp,  elbowangle,  vt__ 
0.5 , 0.0 , 0.5 , -0.5 , 0.3 , 0.0 , 0.15 , 0.95 , 0.628318530718 , 0.270594581774
0.5 , 0.0 , 0.5 , 0.0 , 0.3 , 0.05 , 0.05 , 1.15 , 0.628318530718 , 0.223595897164
0.5 , 0.0 , 0.5 , 0.5 , 0.3 , 0.05 , 0.0 , 1.45 , 0.628318530718 , 0.244771741456
0.5 , 0.0 , 0.5 , 1.0 , 0.3 , 0.05 , 0.0 , 1.9 , 0.628318530718 , 0.261310958524
0.5 , 0.0 , 1.0 , -1.0 , -0.1 , 0.0 , 0.3 , 1.0 , 0.628318530718 , -0.0724770642202
0.5 , 0.0 , 1.0 , -0.5 , 0.3 , 0.0 , 0.2 , 1.2 , 0.628318530718 , 0.328141181892
0.5 , 0.0 , 1.0 , 0.0 , 0.3 , 0.05 , 0.1 , 1.4 , 0.628318530718 , 0.281702609319
0.5 , 0.0 , 1.0 , 0.5 , 0.3 , 0.05 , 0.0 , 1.7 , 0.628318530718 , 0.274311396858
0.5 , 0.0 , 1.0 , 1.0 , 0.3 , 0.05 , 0.0 , 1.9 , 0.628318530718 , 0.261310958524
0.5 , 0.5 , -1.0 , -1.0 , 0.1 , 0.0 , 0.1 , 1.0 , 0.628318530718 , 0.0662921348315
0.5 , 0.5 , -1.0 , -0.5 , 0.5 , 0.0 , 0.05 , 1.45 , 0.628318530718 , 0.363287167333
0.5 , 0.5 , -1.0 , 0.0 , 0.5 , 0.05 , 0.0 , 2.0 , 0.628318530718 , 0.219387755102
0.5 , 0.5 , -1.0 , 0.5 , 0.5 , 0.08 , -0.015 , 2.45 , 0.628318530718 , 0.124788189706
0.5 , 0.5 , -1.0 , 1.0 , 0.5 , 0.08 , -0.015 , 2.9 , 0.628318530718 , 0.0667419919059
0.5 , 0.5 , -0.5 , -1.0 , 0.1 , 0.0 , 0.15 , 1.25 , 0.628318530718 , 0.080848515997
0.5 , 0.5 , -0.5 , -0.5 , 0.5 , 0.0 , 0.05 , 1.45 , 0.628318530718 , 0.363287167333
0.5 , 0.5 , -0.5 , 0.0 , 0.5 , 0.05 , 0.0 , 2.0 , 0.628318530718 , 0.219387755102
0.5 , 0.5 , -0.5 , 0.5 , 0.5 , 0.08 , -0.015 , 2.45 , 0.628318530718 , 0.124788189706
0.5 , 0.5 , -0.5 , 1.0 , 0.5 , 0.08 , -0.015 , 2.9 , 0.628318530718 , 0.0667419919059
0.5 , 0.5 , 0.0 , -1.0 , 0.1 , 0.0 , 0.2 , 1.5 , 0.628318530718 , 0.0939827651019
0.5 , 0.5 , 0.0 , -0.5 , 0.5 , 0.0 , 0.1 , 1.7 , 0.628318530718 , 0.303863370751
0.5 , 0.5 , 0.0 , 0.0 , 0.5 , 0.05 , 0.0 , 2.0 , 0.628318530718 , 0.219387755102
0.5 , 0.5 , 0.0 , 0.5 , 0.5 , 0.08 , -0.015 , 2.45 , 0.628318530718 , 0.124788189706
0.5 , 0.5 , 0.0 , 1.0 , 0.5 , 0.08 , -0.015 , 2.9 , 0.628318530718 , 0.0667419919059
0.5 , 0.5 , 0.5 , -1.0 , 0.1 , 0.0 , 0.25 , 1.75 , 0.628318530718 , 0.105921148455
0.5 , 0.5 , 0.5 , -0.5 , 0.5 , 0.0 , 0.15 , 1.95 , 0.628318530718 , 0.253894113225
0.5 , 0.5 , 0.5 , 0.0 , 0.5 , 0.05 , 0.05 , 2.25 , 0.628318530718 , 0.174741341015
0.5 , 0.5 , 0.5 , 0.5 , 0.5 , 0.08 , -0.015 , 2.45 , 0.628318530718 , 0.124788189706
0.5 , 0.5 , 0.5 , 1.0 , 0.5 , 0.08 , -0.015 , 2.9 , 0.628318530718 , 0.0667419919059
0.5 , 0.5 , 1.0 , -1.0 , 0.1 , 0.0 , 0.3 , 2.0 , 0.628318530718 , 0.116853932584
0.5 , 0.5 , 1.0 , -0.5 , 0.5 , 0.0 , 0.2 , 2.2 , 0.628318530718 , 0.211875143698
0.5 , 0.5 , 1.0 , 0.0 , 0.5 , 0.05 , 0.1 , 2.5 , 0.628318530718 , 0.137198331455
0.5 , 0.5 , 1.0 , 0.5 , 0.5 , 0.08 , 0.0 , 2.7 , 0.628318530718 , 0.0903223876888
0.5 , 0.5 , 1.0 , 1.0 , 0.5 , 0.08 , -0.015 , 2.9 , 0.628318530718 , 0.0667419919059
0.5 , 1.0 , -1.0 , -1.0 , 0.3 , 0.0 , 0.1 , 2.0 , 0.628318530718 , 0.248275862069
0.5 , 1.0 , -1.0 , -0.5 , 0.7 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.163084815168
0.5 , 1.0 , -1.0 , 0.0 , 0.7 , 0.05 , 0.0 , 3.0 , 0.628318530718 , 0.075
0.5 , 1.0 , -1.0 , 0.5 , 0.7 , 0.1 , -0.015 , 3.45 , 0.628318530718 , -0.00550103652568
0.5 , 1.0 , -1.0 , 1.0 , 0.7 , 0.11 , -0.015 , 3.9 , 0.628318530718 , -0.043103577477
0.5 , 1.0 , -0.5 , -1.0 , 0.3 , 0.0 , 0.15 , 2.25 , 0.628318530718 , 0.207128383255
0.5 , 1.0 , -0.5 , -0.5 , 0.7 , 0.0 , 0.05 , 2.55 , 0.628318530718 , 0.163084815168
0.5 , 1.0 , -0.5 , 0.0 , 0.7 , 0.05 , 0.0 , 3.0 , 0.628318530718 , 0.075
0.5 , 1.0 , -0.5 , 0.5 , 0.7 , 0.1 , -0.015 , 3.45 , 0.628318530718 , -0.00550103652568
0.5 , 1.0 , -0.5 , 1.0 , 0.7 , 0.11 , -0.015 , 3.9 , 0.628318530718 , -0.043103577477
0.5 , 1.0 , 0.0 , -1.0 , 0.3 , 0.0 , 0.2 , 2.5 , 0.628318530718 , 0.172527615824
0.5 , 1.0 , 0.0 , -0.5 , 0.7 , 0.0 , 0.1 , 2.8 , 0.628318530718 , 0.135523342119
0.5 , 1.0 , 0.0 , 0.0 , 0.7 , 0.05 , 0.0 , 3.0 , 0.628318530718 , 0.075
0.5 , 1.0 , 0.0 , 0.5 , 0.7 , 0.1 , -0.015 , 3.45 , 0.628318530718 , -0.00550103652568
0.5 , 1.0 , 0.0 , 1.0 , 0.7 , 0.11 , -0.015 , 3.9 , 0.628318530718 , -0.043103577477
0.5 , 1.0 , 0.5 , -1.0 , 0.3 , 0.0 , 0.25 , 2.75 , 0.628318530718 , 0.143431954526
0.5 , 1.0 , 0.5 , -0.5 , 0.7 , 0.0 , 0.15 , 3.05 , 0.628318530718 , 0.112346998233
0.5 , 1.0 , 0.5 , 0.0 , 0.7 , 0.05 , 0.05 , 3.25 , 0.628318530718 , 0.053382665116
0.5 , 1.0 , 0.5 , 0.5 , 0.7 , 0.1 , -0.015 , 3.45 , 0.628318530718 , -0.00550103652568
0.5 , 1.0 , 0.5 , 1.0 , 0.7 , 0.11 , -0.015 , 3.9 , 0.628318530718 , -0.043103577477
0.5 , 1.0 , 1.0 , -1.0 , 0.3 , 0.0 , 0.3 , 3.0 , 0.628318530718 , 0.118965517241
0.5 , 1.0 , 1.0 , -0.5 , 0.7 , 0.0 , 0.2 , 3.3 , 0.628318530718 , 0.0928580937408
0.5 , 1.0 , 1.0 , 0.0 , 0.7 , 0.05 , 0.1 , 3.5 , 0.628318530718 , 0.0352047257047
0.5 , 1.0 , 1.0 , 0.5 , 0.7 , 0.1 , 0.0 , 3.7 , 0.628318530718 , -0.0223808396127
0.5 , 1.0 , 1.0 , 1.0 , 0.7 , 0.11 , -0.015 , 3.9 , 0.628318530718 , -0.043103577477
1.0 , -1.0 , -1.0 , -1.0 , -0.3 , 0.0 , 0.1 , -2.1 , 0.628318530718 , 0
1.0 , -1.0 , -1.0 , -0.5 , -0.3 , 0.04 , 0.05 , -1.65 , 0.628318530718 , 0
1.0 , -1.0 , -1.0 , 0.0 , -0.3 , 0.04 , 0.03 , -1.2 , 0.628318530718 , 0
1.0 , -1.0 , -1.0 , 0.5 , -0.3 , 0.04 , 0.03 , -0.75 , 0.628318530718 , 0
1.0 , -1.0 , -1.0 , 1.0 , -0.3 , 0.04 , 0.03 , -0.3 , 0.628318530718 , 0
1.0 , -1.0 , -0.5 , -1.0 , -0.3 , 0.0 , 0.15 , -1.85 , 0.628318530718 , 0
1.0 , -1.0 , -0.5 , -0.5 , -0.3 , 0.04 , 0.05 , -1.65 , 0.628318530718 , 0
1.0 , -1.0 , -0.5 , 0.0 , -0.3 , 0.04 , 0.03 , -1.2 , 0.628318530718 , 0
1.0 , -1.0 , -0.5 , 0.5 , -0.3 , 0.04 , 0.03 , -0.75 , 0.628318530718 , 0
1.0 , -1.0 , -0.5 , 1.0 , -0.3 , 0.04 , 0.03 , -0.3 , 0.628318530718 , 0
1.0 , -1.0 , 0.0 , -1.0 , -0.3 , 0.0 , 0.2 , -1.6 , 0.628318530718 , 0
1.0 , -1.0 , 0.0 , -0.5 , -0.3 , 0.04 , 0.1 , -1.4 , 0.628318530718 , 0
1.0 , -1.0 , 0.0 , 0.0 , -0.3 , 0.04 , 0.03 , -1.2 , 0.628318530718 , 0
1.0 , -1.0 , 0.0 , 0.5 , -0.3 , 0.04 , 0.03 , -0.75 , 0.628318530718 , 0
1.0 , -1.0 , 0.0 , 1.0 , -0.3 , 0.04 , 0.03 , -0.3 , 0.628318530718 , 0
1.0 , -1.0 , 0.5 , -1.0 , -0.3 , 0.0 , 0.25 , -1.35 , 0.628318530718 , 0
1.0 , -1.0 , 0.5 , -0.5 , -0.3 , 0.04 , 0.15 , -1.15 , 0.628318530718 , 0
1.0 , -1.0 , 0.5 , 0.0 , -0.3 , 0.04 , 0.05 , -0.95 , 0.628318530718 , 0
1.0 , -1.0 , 0.5 , 0.5 , -0.3 , 0.04 , 0.03 , -0.75 , 0.628318530718 , 0
1.0 , -1.0 , 0.5 , 1.0 , -0.3 , 0.04 , 0.03 , -0.3 , 0.628318530718 , 0
1.0 , -1.0 , 1.0 , -1.0 , -0.3 , 0.0 , 0.3 , -1.1 , 0.628318530718 , 0
1.0 , -1.0 , 1.0 , -0.5 , -0.3 , 0.04 , 0.2 , -0.9 , 0.628318530718 , 0
1.0 , -1.0 , 1.0 , 0.0 , -0.3 , 0.04 , 0.1 , -0.7 , 0.628318530718 , 0
1.0 , -1.0 , 1.0 , 0.5 , -0.3 , 0.04 , 0.03 , -0.5 , 0.628318530718 , 0
1.0 , -1.0 , 1.0 , 1.0 , -0.3 , 0.04 , 0.03 , -0.3 , 0.628318530718 , 0
1.0 , -0.5 , -1.0 , -1.0 , -0.1 , 0.0 , 0.1 , -1.1 , 0.628318530718 , 0
1.0 , -0.5 , -1.0 , -0.5 , -0.1 , 0.05 , 0.05 , -0.65 , 0.628318530718 , 0
1.0 , -0.5 , -1.0 , 0.0 , -0.1 , 0.07 , 0.015 , -0.2 , 0.628318530718 , 0
1.0 , -0.5 , -1.0 , 0.5 , -0.1 , 0.07 , 0.015 , 0.25 , 0.628318530718 , -0.0690578968279
1.0 , -0.5 , -1.0 , 1.0 , -0.1 , 0.07 , 0.015 , 0.8 , 0.628318530718 , -0.0763940593349
1.0 , -0.5 , -0.5 , -1.0 , -0.1 , 0.0 , 0.15 , -0.85 , 0.628318530718 , 0
1.0 , -0.5 , -0.5 , -0.5 , -0.1 , 0.05 , 0.05 , -0.65 , 0.628318530718 , 0
1.0 , -0.5 , -0.5 , 0.0 , -0.1 , 0.07 , 0.015 , -0.2 , 0.628318530718 , 0
1.0 , -0.5 , -0.5 , 0.5 , -0.1 , 0.07 , 0.015 , 0.25 , 0.628318530718 , -0.0690578968279
1.0 , -0.5 , -0.5 , 1.0 , -0.1 , 0.07 , 0.015 , 0.8 , 0.628318530718 , -0.0763940593349
1.0 , -0.5 , 0.0 , -1.0 , -0.1 , 0.0 , 0.2 , -0.6 , 0.628318530718 , 0
1.0 , -0.5 , 0.0 , -0.5 , -0.1 , 0.05 , 0.1 , -0.4 , 0.628318530718 , 0
1.0 , -0.5 , 0.0 , 0.0 , -0.1 , 0.07 , 0.015 , -0.2 , 0.628318530718 , 0
1.0 , -0.5 , 0.0 , 0.5 , -0.1 , 0.07 , 0.015 , 0.25 , 0.628318530718 , -0.0690578968279
1.0 , -0.5 , 0.0 , 1.0 , -0.1 , 0.07 , 0.015 , 0.8 , 0.628318530718 , -0.0763940593349
1.0 , -0.5 , 0.5 , -1.0 , -0.1 , 0.0 , 0.25 , -0.35 , 0.628318530718 , 0
1.0 , -0.5 , 0.5 , -0.5 , -0.1 , 0.05 , 0.15 , -0.15 , 0.628318530718 , 0
1.0 , -0.5 , 0.5 , 0.0 , -0.1 , 0.07 , 0.05 , 0.05 , 0.628318530718 , -0.0688274404883
1.0 , -0.5 , 0.5 , 0.5 , -0.1 , 0.07 , 0.015 , 0.25 , 0.628318530718 , -0.0690578968279
1.0 , -0.5 , 0.5 , 1.0 , -0.1 , 0.07 , 0.015 , 0.8 , 0.628318530718 , -0.0763940593349
1.0 , -0.5 , 1.0 , -1.0 , -0.1 , 0.0 , 0.3 , -0.1 , 0.628318530718 , 0
1.0 , -0.5 , 1.0 , -0.5 , -0.1 , 0.05 , 0.2 , 0.1 , 0.628318530718 , -0.0663746334157
1.0 , -0.5 , 1.0 , 0.0 , -0.1 , 0.07 , 0.1 , 0.3 , 0.628318530718 , -0.0776444294581
1.0 , -0.5 , 1.0 , 0.5 , -0.1 , 0.07 , 0.015 , 0.5 , 0.628318530718 , -0.0727401803343
1.0 , -0.5 , 1.0 , 1.0 , -0.1 , 0.07 , 0.015 , 0.8 , 0.628318530718 , -0.0763940593349
1.0 , 0.0 , -1.0 , -1.0 , 0.1 , 0.0 , 0.1 , -0.1 , 0.628318530718 , 0
1.0 , 0.0 , -1.0 , -0.5 , 0.1 , 0.05 , 0.05 , 0.35 , 0.628318530718 , -0.0153793423421
1.0 , 0.0 , -1.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.8 , 0.628318530718 , -0.0178312758424
1.0 , 0.0 , -1.0 , 0.5 , 0.1 , 0.1 , 0.0 , 1.35 , 0.628318530718 , 0.0230804384386
1.0 , 0.0 , -1.0 , 1.0 , 0.1 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.0510239627789
1.0 , 0.0 , -0.5 , -1.0 , 0.1 , 0.0 , 0.15 , 0.15 , 0.628318530718 , 0.0268257907179
1.0 , 0.0 , -0.5 , -0.5 , 0.1 , 0.05 , 0.05 , 0.35 , 0.628318530718 , -0.0153793423421
1.0 , 0.0 , -0.5 , 0.0 , 0.1 , 0.1 , 0.0 , 0.8 , 0.628318530718 , -0.0178312758424
1.0 , 0.0 , -0.5 , 0.5 , 0.1 , 0.1 , 0.0 , 1.35 , 0.628318530718 , 0.0230804384386
1.0 , 0.0 , -0.5 , 1.0 , 0.1 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.0510239627789
1.0 , 0.0 , 0.0 , -1.0 , 0.1 , 0.0 , 0.2 , 0.4 , 0.628318530718 , 0.0485552490724
1.0 , 0.0 , 0.0 , -0.5 , 0.1 , 0.05 , 0.1 , 0.6 , 0.628318530718 , 0.0112774232495
1.0 , 0.0 , 0.0 , 0.0 , 0.1 , 0.1 , 0.0 , 0.8 , 0.628318530718 , -0.0178312758424
1.0 , 0.0 , 0.0 , 0.5 , 0.1 , 0.1 , 0.0 , 1.35 , 0.628318530718 , 0.0230804384386
1.0 , 0.0 , 0.0 , 1.0 , 0.1 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.0510239627789
1.0 , 0.0 , 0.5 , -1.0 , 0.1 , 0.0 , 0.25 , 0.65 , 0.628318530718 , 0.067721313072
1.0 , 0.0 , 0.5 , -0.5 , 0.1 , 0.05 , 0.15 , 0.85 , 0.628318530718 , 0.0345868422415
1.0 , 0.0 , 0.5 , 0.0 , 0.1 , 0.1 , 0.05 , 1.05 , 0.628318530718 , 0.00832176079496
1.0 , 0.0 , 0.5 , 0.5 , 0.1 , 0.1 , 0.0 , 1.35 , 0.628318530718 , 0.0230804384386
1.0 , 0.0 , 0.5 , 1.0 , 0.1 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.0510239627789
1.0 , 0.0 , 1.0 , -1.0 , 0.1 , 0.0 , 0.3 , 0.9 , 0.628318530718 , 0.0847318279474
1.0 , 0.0 , 1.0 , -0.5 , 0.1 , 0.05 , 0.2 , 1.1 , 0.628318530718 , 0.0550814894772
1.0 , 0.0 , 1.0 , 0.0 , 0.1 , 0.1 , 0.1 , 1.3 , 0.628318530718 , 0.031207595915
1.0 , 0.0 , 1.0 , 0.5 , 0.1 , 0.1 , 0.0 , 1.6 , 0.628318530718 , 0.0371062971476
1.0 , 0.0 , 1.0 , 1.0 , 0.1 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.0510239627789
1.0 , 0.5 , -1.0 , -1.0 , 0.3 , 0.0 , 0.1 , 0.9 , 0.628318530718 , 0.240918812492
1.0 , 0.5 , -1.0 , -0.5 , 0.3 , 0.05 , 0.05 , 1.35 , 0.628318530718 , 0.253185192562
1.0 , 0.5 , -1.0 , 0.0 , 0.3 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.255783952599
1.0 , 0.5 , -1.0 , 0.5 , 0.3 , 0.13 , -0.015 , 2.45 , 0.628318530718 , 0.12653312468
1.0 , 0.5 , -1.0 , 1.0 , 0.3 , 0.13 , -0.015 , 2.9 , 0.628318530718 , 0.0538200814184
1.0 , 0.5 , -0.5 , -1.0 , 0.3 , 0.0 , 0.15 , 1.15 , 0.628318530718 , 0.299728160302
1.0 , 0.5 , -0.5 , -0.5 , 0.3 , 0.05 , 0.05 , 1.35 , 0.628318530718 , 0.253185192562
1.0 , 0.5 , -0.5 , 0.0 , 0.3 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.255783952599
1.0 , 0.5 , -0.5 , 0.5 , 0.3 , 0.13 , -0.015 , 2.45 , 0.628318530718 , 0.12653312468
1.0 , 0.5 , -0.5 , 1.0 , 0.3 , 0.13 , -0.015 , 2.9 , 0.628318530718 , 0.0538200814184
1.0 , 0.5 , 0.0 , -1.0 , 0.3 , 0.0 , 0.2 , 1.4 , 0.628318530718 , 0.35263950364
1.0 , 0.5 , 0.0 , -0.5 , 0.3 , 0.05 , 0.1 , 1.6 , 0.628318530718 , 0.30658414175
1.0 , 0.5 , 0.0 , 0.0 , 0.3 , 0.1 , 0.0 , 1.9 , 0.628318530718 , 0.255783952599
1.0 , 0.5 , 0.0 , 0.5 , 0.3 , 0.13 , -0.015 , 2.45 , 0.628318530718 , 0.12653312468
1.0 , 0.5 , 0.0 , 1.0 , 0.3 , 0.13 , -0.015 , 2.9 , 0.628318530718 , 0.0538200814184
1.0 , 0.5 , 0.5 , -1.0 , 0.3 , 0.0 , 0.25 , 1.65 , 0.628318530718 , 0.400591236161
1.0 , 0.5 , 0.5 , -0.5 , 0.3 , 0.05 , 0.15 , 1.85 , 0.628318530718 , 0.272714926917
1.0 , 0.5 , 0.5 , 0.0 , 0.3 , 0.1 , 0.05 , 2.15 , 0.628318530718 , 0.196982918142
1.0 , 0.5 , 0.5 , 0.5 , 0.3 , 0.13 , -0.015 , 2.45 , 0.628318530718 , 0.12653312468
1.0 , 0.5 , 0.5 , 1.0 , 0.3 , 0.13 , -0.015 , 2.9 , 0.628318530718 , 0.0538200814184
1.0 , 0.5 , 1.0 , -1.0 , 0.3 , 0.0 , 0.3 , 1.9 , 0.628318530718 , 0.266837964449
1.0 , 0.5 , 1.0 , -0.5 , 0.3 , 0.05 , 0.2 , 2.1 , 0.628318530718 , 0.219449609515
1.0 , 0.5 , 1.0 , 0.0 , 0.3 , 0.1 , 0.1 , 2.4 , 0.628318530718 , 0.147537339054
1.0 , 0.5 , 1.0 , 0.5 , 0.3 , 0.13 , 0.0 , 2.7 , 0.628318530718 , 0.0833586628182
1.0 , 0.5 , 1.0 , 1.0 , 0.3 , 0.13 , -0.015 , 2.9 , 0.628318530718 , 0.0538200814184
1.0 , 1.0 , -1.0 , -1.0 , 0.5 , 0.0 , 0.1 , 1.9 , 0.628318530718 , 0.263207515953
1.0 , 1.0 , -1.0 , -0.5 , 0.5 , 0.05 , 0.05 , 2.45 , 0.628318530718 , 0.144195697135
1.0 , 1.0 , -1.0 , 0.0 , 0.5 , 0.1 , 0.0 , 3.0 , 0.628318530718 , 0.0408163265306
1.0 , 1.0 , -1.0 , 0.5 , 0.5 , 0.15 , -0.03 , 3.45 , 0.628318530718 , -0.0418806502086
1.0 , 1.0 , -1.0 , 1.0 , 0.5 , 0.16 , -0.03 , 3.9 , 0.628318530718 , -0.0832435605518
1.0 , 1.0 , -0.5 , -1.0 , 0.5 , 0.0 , 0.15 , 2.15 , 0.628318530718 , 0.219706750666
1.0 , 1.0 , -0.5 , -0.5 , 0.5 , 0.05 , 0.05 , 2.45 , 0.628318530718 , 0.144195697135
1.0 , 1.0 , -0.5 , 0.0 , 0.5 , 0.1 , 0.0 , 3.0 , 0.628318530718 , 0.0408163265306
1.0 , 1.0 , -0.5 , 0.5 , 0.5 , 0.15 , -0.03 , 3.45 , 0.628318530718 , -0.0418806502086
1.0 , 1.0 , -0.5 , 1.0 , 0.5 , 0.16 , -0.03 , 3.9 , 0.628318530718 , -0.0832435605518
1.0 , 1.0 , 0.0 , -1.0 , 0.5 , 0.0 , 0.2 , 2.4 , 0.628318530718 , 0.183127113075
1.0 , 1.0 , 0.0 , -0.5 , 0.5 , 0.05 , 0.1 , 2.7 , 0.628318530718 , 0.111512609015
1.0 , 1.0 , 0.0 , 0.0 , 0.5 , 0.1 , 0.0 , 3.0 , 0.628318530718 , 0.0408163265306
1.0 , 1.0 , 0.0 , 0.5 , 0.5 , 0.15 , -0.03 , 3.45 , 0.628318530718 , -0.0418806502086
1.0 , 1.0 , 0.0 , 1.0 , 0.5 , 0.16 , -0.03 , 3.9 , 0.628318530718 , -0.0832435605518
1.0 , 1.0 , 0.5 , -1.0 , 0.5 , 0.0 , 0.25 , 2.65 , 0.628318530718 , 0.152367426954
1.0 , 1.0 , 0.5 , -0.5 , 0.5 , 0.05 , 0.15 , 2.95 , 0.628318530718 , 0.0840295173757
1.0 , 1.0 , 0.5 , 0.0 , 0.5 , 0.1 , 0.05 , 3.25 , 0.628318530718 , 0.0164637370286
1.0 , 1.0 , 0.5 , 0.5 , 0.5 , 0.15 , -0.03 , 3.45 , 0.628318530718 , -0.0418806502086
1.0 , 1.0 , 0.5 , 1.0 , 0.5 , 0.16 , -0.03 , 3.9 , 0.628318530718 , -0.0832435605518
1.0 , 1.0 , 1.0 , -1.0 , 0.5 , 0.0 , 0.3 , 2.9 , 0.628318530718 , 0.12650171716
1.0 , 1.0 , 1.0 , -0.5 , 0.5 , 0.05 , 0.2 , 3.2 , 0.628318530718 , 0.0609190841359
1.0 , 1.0 , 1.0 , 0.0 , 0.5 , 0.1 , 0.1 , 3.5 , 0.628318530718 , -0.00401426818573
1.0 , 1.0 , 1.0 , 0.5 , 0.5 , 0.15 , 0.0 , 3.7 , 0.628318530718 , -0.0611933840977
1.0 , 1.0 , 1.0 , 1.0 , 0.5 , 0.16 , -0.03 , 3.9 , 0.628318530718 , -0.0832435605518
